[INFO 01:47:14] pymarl Running command 'my_main'
[INFO 01:47:14] pymarl Started run with ID "18"
[DEBUG 01:47:14] pymarl Starting Heartbeat
[DEBUG 01:47:14] my_main Started
[INFO 01:47:14] my_main Experiment Parameters:
[INFO 01:47:14] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
    'agent': 'rnn',
    'agent_output_type': 'q',
    'batch_size': 32,
    'batch_size_run': 1,
    'buffer_cpu_only': True,
    'buffer_size': 5000,
    'checkpoint_path': 'results/models/qmix_seed677336568_None_2024-06-11 '
                       '01:58:41.601187',
    'double_q': True,
    'env': 'gymma',
    'env_args': {   'key': None,
                    'pretrained_wrapper': None,
                    'seed': 833013653,
                    'time_limit': 100},
    'epsilon_anneal_time': 50000,
    'epsilon_finish': 0.05,
    'epsilon_start': 1.0,
    'evaluate': False,
    'evaluation_epsilon': 0.0,
    'gamma': 0.99,
    'grad_norm_clip': 10,
    'hidden_dim': 64,
    'hypergroup': None,
    'hypernet_embed': 64,
    'hypernet_layers': 2,
    'label': 'default_label',
    'learner': 'q_learner',
    'learner_log_interval': 10000,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 50000,
    'lr': 0.0005,
    'mac': 'basic_mac',
    'mixer': 'qmix',
    'mixing_embed_dim': 32,
    'name': 'qmix',
    'obs_agent_id': True,
    'obs_individual_obs': False,
    'obs_last_action': False,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'render': False,
    'repeat_id': 1,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': True,
    'save_model_interval': 50000,
    'save_replay': False,
    'seed': 833013653,
    'standardise_returns': False,
    'standardise_rewards': True,
    't_max': 400000,
    'target_update_interval_or_tau': 200,
    'test_greedy': True,
    'test_interval': 50000,
    'test_nepisode': 100,
    'use_cuda': True,
    'use_rnn': False,
    'use_tensorboard': False}

[INFO 01:47:17] my_main Loading model from results/models/qmix_seed677336568_None_2024-06-11 01:58:41.601187/1300865
[INFO 01:47:17] my_main Beginning training for 1700865 timesteps
[INFO 01:47:24] my_main t_env: 1300965 / 1700865
[INFO 01:47:24] my_main Estimated time left: 2 seconds. Time passed: 7 seconds
runner.t_env:  1300965
model_save_time:  0
args.save_model_interval:  50000
[INFO 01:56:48] my_main Saving models to results/models/qmix_seed833013653_None_2024-07-17 01:47:14.939144/1300965
Most recent episode return -9999999
[INFO 01:56:48] my_main Recent Stats | t_env:    1300965 | Episode:        1
ep_length_mean:          100.0000	epsilon:                   0.0500	return_mean:             -375.0000	return_std:                0.0000
test_ep_length_mean:     100.0000	test_return_mean:        -581.0000	test_return_std:           0.0000	
runner.t_env:  1301065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1301165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1301265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1301365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1301465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1301565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1301665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1301765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1301865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1301965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1302065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1302165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1302265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1302365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1302465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1302565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1302665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1302765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1302865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1302965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1303065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1303165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1303265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1303365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1303465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1303565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1303665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1303765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1303865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1303965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1304065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1304165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1304265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1304365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1304465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1304565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1304665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1304765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1304865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1304965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1305065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1305165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1305265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1305365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1305465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1305565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1305665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1305765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1305865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1305965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1306065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1306165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1306265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1306365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1306465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1306565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1306665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1306765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1306865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1306965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1307065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1307165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1307265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1307365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1307465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1307565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1307665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1307765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1307865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1307965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1308065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1308165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1308265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1308365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1308465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1308565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1308665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1308765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1308865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1308965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1309065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1309165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1309265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1309365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1309465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1309565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1309665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1309765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1309865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1309965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1310065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1310165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1310265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1310365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1310465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1310565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1310665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1310765
model_save_time:  1300965
