[INFO 01:47:42] pymarl Running command 'my_main'
[INFO 01:47:42] pymarl Started run with ID "19"
[DEBUG 01:47:42] pymarl Starting Heartbeat
[DEBUG 01:47:42] my_main Started
[INFO 01:47:42] my_main Experiment Parameters:
[INFO 01:47:42] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
    'agent': 'rnn',
    'agent_output_type': 'q',
    'batch_size': 32,
    'batch_size_run': 1,
    'buffer_cpu_only': True,
    'buffer_size': 5000,
    'checkpoint_path': '',
    'double_q': True,
    'env': 'gymma',
    'env_args': {   'key': None,
                    'pretrained_wrapper': None,
                    'seed': 932522268,
                    'time_limit': 100},
    'epsilon_anneal_time': 50000,
    'epsilon_finish': 0.05,
    'epsilon_start': 1.0,
    'evaluate': False,
    'evaluation_epsilon': 0.0,
    'gamma': 0.99,
    'grad_norm_clip': 10,
    'hidden_dim': 64,
    'hypergroup': None,
    'hypernet_embed': 64,
    'hypernet_layers': 2,
    'label': 'default_label',
    'learner': 'q_learner',
    'learner_log_interval': 10000,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 50000,
    'lr': 0.0005,
    'mac': 'basic_mac',
    'mixer': 'qmix',
    'mixing_embed_dim': 32,
    'name': 'qmix',
    'obs_agent_id': True,
    'obs_individual_obs': False,
    'obs_last_action': False,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'render': False,
    'repeat_id': 1,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': True,
    'save_model_interval': 50000,
    'save_replay': False,
    'seed': 932522268,
    'standardise_returns': False,
    'standardise_rewards': True,
    't_max': 400000,
    'target_update_interval_or_tau': 200,
    'test_greedy': True,
    'test_interval': 50000,
    'test_nepisode': 100,
    'use_cuda': True,
    'use_rnn': False,
    'use_tensorboard': False}

[INFO 01:47:44] my_main Beginning training for 400000 timesteps
[INFO 01:47:53] my_main t_env: 100 / 400000
[INFO 01:47:53] my_main Estimated time left: 1 minutes, 7 seconds. Time passed: 8 seconds
runner.t_env:  100
model_save_time:  0
args.save_model_interval:  50000
[INFO 01:56:45] my_main Saving models to results/models/qmix_seed932522268_None_2024-07-17 01:47:42.559769/100
Most recent episode return -9999999
runner.t_env:  200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  1000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  1100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  1200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  1300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  1400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  1500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  1600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  1700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  1800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  1900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  2000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  2100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  2200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  2300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  2400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  2500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  2600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  2700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  2800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  2900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  3000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  3100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  3200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  3300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  3400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  3500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  3600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  3700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  3800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  3900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  4000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  4100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  4200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  4300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  4400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  4500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  4600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  4700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  4800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  4900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  5000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  5100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  5200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  5300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  5400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  5500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  5600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  5700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  5800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  5900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  6000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  6100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  6200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  6300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  6400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  6500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  6600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  6700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  6800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  6900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  7000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  7100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  7200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  7300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  7400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  7500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  7600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  7700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  7800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  7900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  8000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  8100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  8200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  8300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  8400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  8500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  8600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  8700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  8800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  8900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  9000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  9100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  9200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  9300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  9400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  9500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  9600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  9700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  9800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  9900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  10000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  10100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  10200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  10300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  10400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  10500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  10600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  10700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  10800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  10900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  11000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  11100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  11200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  11300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  11400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  11500
model_save_time:  100
